Borough,Crew,Status,Website,Location,Day,Distance/Run Type,Time,Meet Up Information,Recognized Organizations
Brooklyn,Ukrainian Running Club,Active,https://www.ukrainianrunningclub.com/,Coney Island - Crossroad of Stilwell Ave and Surf Ave (outside of Coney Island subway station),Friday,,5:15 AM,"Free, all levels",
Brooklyn,Williamsburg Track Club,Active,https://www.instagram.com/wbtc_nyc/,McCarren Park Track,Tuesday,,6:30 PM,Membership?,NYRR
Brooklyn,Williamsburg Track Club,Active,https://www.instagram.com/wbtc_nyc/,McCarren Park Track,Thursday,,7:30 PM,Membership?,NYRR
Brooklyn,Women Make Moves,Active,https://www.instagram.com/womenmakemoves/,"Crown Heights - Urban Asanas, 843 Sterling Pl, Brooklyn, NY 11216",Thursday,,7:10 PM,"Free, all levels",
Brooklyn,Women Make Moves,Active,https://www.instagram.com/womenmakemoves/,Varies - check website,Saturday,,Varies - check website,"Monthly, Free, all levels",Manhattan,Achilles International NYC,Active,https://www.instagram.com/achillesnyc/?hl=en,"Central Park - Engineer's Gate, 2 E 90th St, New York, NY 10128",Tuesday,,6:00 PM,"Free, all levels",NYRR
Manhattan,Achilles International NYC,Active,https://www.instagram.com/achillesnyc/?hl=en,"Central Park - Engineer's Gate, 2 E 90th St, New York, NY 10128",Saturday,,10:15 AM,"Free, all levels",NYRR
Manhattan,Adidas Runners,Active,https://www.instagram.com/adidasrunners/,"Columbus Circle - NY Running Co, 10 Columbus Cir, New York, NY 10019",Tuesday,,7:00 PM,Free,
Manhattan,Adidas Runners,Active,https://www.instagram.com/adidasrunners/,"Columbus Circle - NY Running Co, 10 Columbus Cir, New York, NY 10019",Thursday,,7:00 PM,Free,
Manhattan,Adidas Runners,Active,https://www.instagram.com/adidasrunners/,Varies - check website,Saturday,,7:15 AM,Free,
Manhattan,Adobo Social And Anti-Social Athletic Club,No Current Information Found,https://www.facebook.com/groups/59524891681/?_rdr,,,,,,NYRR
Manhattan,Back on My Feet NYC,No Current Information Found,https://www.instagram.com/backonmyfeet/,,,,,,
Manhattan,Badass Lady Gang,Active,https://www.badassladygang.com/new-york-city,Check instagram/BALG online community for changing Tuesday meetups!,Tuesday,Speed play/Hills,6:30 PM,"Free, all levels, Womxn club, Bag drop available",NYRR
Manhattan,Beer Run Harlem Running Club (NYCBeerBaron),Active,https://www.instagram.com/nycbeerbaron/,"Beer Run Harlem, 3604 Broadway 2nd FL, New York, NY 10031",Sunday,,11:00 AM,"Free, all levels",
Manhattan,Belarusian Running Team,No Current Information Found,,,,,,,NYRR
Manhattan,Black Girls Run!,No Current Information Found,https://www.facebook.com/groups/bgrNYC/,,,,,,NYRR
Manhattan,Black Roses NYC,No Current Information Found,https://www.instagram.com/blackrosesnyc/,,,,,,
Manhattan,Blockhouse Run Club,Active,https://link.heylo.co/7co7 ,Central Park - USS Maine Monument,Sunday,6M,9:00 AM,"1x per month, trail run, free & open to all",
Manhattan,Bridge Runners,Active,https://www.instagram.com/bridgerunners/?hl=en,176 Delancey Street,Tuesday,,7:30 PM,Free,
Manhattan,Bridle Path Track Club,No Current Information Found,https://www.facebook.com/groups/bptcny/,,,,,,
Manhattan,Bunji Running,Active,https://www.bunjirunning.com/,Central Park - The Mall & Main Loop & 66th Street,Tuesday,,6:30 AM,Membership required,
Manhattan,Bunji Running,Active,https://www.bunjirunning.com/,Central Park - Bottom of Cat Hill (Boat House carpark),Thursday,,6:30 AM,Membership required,
Manhattan,C4 Run Club,No Current Information Found,https://www.facebook.com/c4runclub/,,,,,,
Manhattan,Central Park Running Club,Active,https://www.instagram.com/centralparkrunning/,Central Park - Boat House,Tuesday,,6:30 AM,"Free, all levels",NYRR
Manhattan,Central Park Running Club,Active,https://www.instagram.com/centralparkrunning/,Central Park - Boat House,Thursday,,6:30 AM,"Free, all levels",NYRR
Manhattan,Central Park Track Club,Active,https://www.instagram.com/centralparktc/,Central Park,Tuesday,,5:50 AM,Membership encouraged,Manhattan
Manhattan,Central Park Track Club,Active,https://www.instagram.com/centralparktc/,Central Park,Thursday,,5:50 AM,Membership encouraged,Manhattan
Manhattan,Central Park Track Club,Active,https://www.instagram.com/centralparktc/,Central Park,Thursday,,7:00 PM,Membership encouraged,Manhattan
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,Central Park - 72nd by Bethesda Fountain,Monday,3-5M,7:00 AM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,Central Park - 72nd by Bethesda Fountain,Monday,3-5M,7:00 PM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,West Village Amity Hall,Monday,,7:00 PM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,Central Park - 72nd by Bethesda Fountain,Tuesday,,7:00 PM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,Central Park,Wednesday,,7:00 PM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,"Riverbank State Park, 679 Riverside Dr · New York, NY",Thursday,,7:00 AM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,East River Track,Thursday,Track,7:00 AM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,Central Park - 72nd by Bethesda Fountain,Thursday,,7:00 PM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,East River Track,Thursday,,7:00 PM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dashing Whippets,Active,https://www.instagram.com/dashingwhippets/,"Time Warner Center, 10 Columbus Cir · New York, NY",Saturday,Long Run,8:00 AM,"Membership required, 90 day trial available, all levels",NYRR
Manhattan,Dirty Bird Run Club,Active,https://www.instagram.com/dirtybirdrc/,Varies,Thursday,,7:30 PM,Membership?,
Manhattan,Distance Project NYC,Active,https://www.instagram.com/distanceprojectnyc/?hl=en,"AS IS NYC, 734 10th Ave, New York, NY 10019",Tuesday,4-8M,6:30 PM,"Womxn's club, free",NYRR
Manhattan,Distance Project NYC,Active,https://www.instagram.com/distanceprojectnyc/?hl=en,"Central Park - Engineer's Gate, 2 E 90th St, New York, NY 10128",Wednesday,5M,7:00 PM,"Womxn's club, free",NYRR
Manhattan,Dreamers Running Club,No Current Information Found,,,,,,,NYRR
Manhattan,Dyckman Run Club,Active,https://www.instagram.com/dyckmanrunclub/,Riverbank Track,Tuesday,Speed,5:00 PM,Membership encouraged,NYRR
Manhattan,Dyckman Run Club,Active,https://www.instagram.com/dyckmanrunclub/,,Wednesday,Speed,6:30 PM,Membership required,NYRR
Manhattan,Dyckman Run Club,Active,https://www.instagram.com/dyckmanrunclub/,Tryon Public House,Thursday,,6:30 PM,"Free, membership encouraged",NYRR
Manhattan,Dyckman Run Club,Active,https://www.instagram.com/dyckmanrunclub/,,Saturday,Long Run,8:30 AM,Membership required,NYRR
Manhattan,East River Park Track Club,No Current Information Found,https://www.instagram.com/erptc/?hl=en,,,,,,
Manhattan,Empire Tri Club,Active,https://empiretriclub.com/calendar-of-events/,Columbus Circle,Thursday,,6:15 PM,Membership required,NYRR
Manhattan,Fleet Feet Running Club Columbus Circle,Active,https://www.instagram.com/nyrunningco/,"NY Running Co, 10 Columbus Circle",Wednesday,,6:30 PM,"Free, all levels",
Manhattan,Fleet Feet Running Club Columbus Circle,Active,https://www.instagram.com/nyrunningco/,"NY Running Co, 10 Columbus Circle",Sunday,,8:30 AM,"Free, all levels",
Manhattan,Fleet Feet Running Club Upper West Side,Active,https://www.instagram.com/fleetfeetupperwestside/,"140 W 72nd St, New York, NY 10023",Monday,,,"Free, all levels",
Manhattan,Fox Running,No Current Information Found,,,,,,,NYRR
Manhattan,Front Runners New York,Active,https://frny.org/activities,Central Park - across from Daniel Webster Statue,Wednesday,"1.7 - 6 miles, social pace",7:00 PM,Membership required,NYRR
Manhattan,Front Runners New York,Active,https://frny.org/activities,Central Park - across from Daniel Webster Statue,Saturday,"3.5M, social pace",10:00 AM,All welcome,NYRR
Manhattan,Future Run Club,No Current Information Found,https://www.instagram.com/futurerunclub/?hl=en,,,,,,NYRR
Manhattan,Galloway NYC Running Club,Active,https://www.instagram.com/nycgalloway/,,,,,Membership,NYRR
Manhattan,Gotham City Runners,No Current Information Found,https://mobile.twitter.com/gothamcityrnrs,,,,,,Manhattan
Manhattan,Great Hill Track Club,Active,https://www.instagram.com/greathilltc/,Central Park - 72nd Street Transverse and West Drive,Tuesday,Speed,6:00 AM,"Membership required, First Meetup Free, all levels",NYRR
Manhattan,Great Hill Track Club,Active,https://www.instagram.com/greathilltc/,"JackRabbit, 140 West 72nd Street",Tuesday,Speed,6:20 PM,"Membership required, First Meetup Free, all levels",NYRR
Manhattan,Great Hill Track Club,Active,https://www.instagram.com/greathilltc/,Central Park - 72nd Street Transverse and West Drive,Thursday,Tempo,6:00 AM,"Membership required, First Meetup Free, all levels",NYRR
Manhattan,Great Hill Track Club,Active,https://www.instagram.com/greathilltc/,"JackRabbit, 140 West 72nd Street",Thursday,Tempo,6:20 PM,"Membership required, First Meetup Free, all levels",NYRR
Manhattan,Hamilton Heights Running Group,Active,https://www.instagram.com/hhrungroup/,Hamilton Heights - NW Corner of 150th & Amsterdam,Tuesday,4M,6:30 PM,"Free, all levels",
Manhattan,Harlem Run,Active,https://www.instagram.com/harlemrun/,Marcus Garvey Park Amphitheater,Monday,3-6M,7:00 PM,"Free, all levels",NYRR
Manhattan,Harlem Run,Active,https://www.instagram.com/harlemrun/,"Harlem United, 306 Lenox Avenue, 3rd Floor, New York, NY",Thursday,Speed,7:00 PM,"Free, all levels",NYRR
Manhattan,Harlem Speedsters,No Current Information Found,https://coaches.vdoto2.com/3NAConway,,,,,Membership required,
Manhattan,Healthy Celebrations Run Club,Active,https://www.instagram.com/healthycelebrationstkc/?hl=en,Varies - check website,Varies,,Varies,"Student based, free, all levels",
Manhattan,Henwood Hounds Racing Team,Active,https://www.johnhenwood.com/hounds/,Central Park,Friday,Speed,,Membership required,NYRR
Manhattan,Henwood Hounds Racing Team,Active,https://www.johnhenwood.com/hounds/,Central Park,Sunday,Long Run,,Membership required,NYRR
Manhattan,HHH Hudson Dusters,No Current Information Found,,,,,,,NYRR
Manhattan,Korean Road Runners Club,No Current Information Found,https://www.krrc.net/,,,,,,NYRR
Manhattan,Latinas Run,No Current Information Found,https://www.facebook.com/groups/latinasrunnyc,,,,,,NYRR
Manhattan,Latinos Run,No Current Information Found,https://www.facebook.com/groups/latinasrunnyc,,,,,,NYRR
Manhattan,Masala Milers,Active,https://www.instagram.com/masala.milers/,,Saturday,,,"2x/month on Saturdays, all paces welcome",
Manhattan,Marathoning and Pasta Club,Active,https://www.instagram.com/marathoningandpastaclub/,,Thursday,3-6M,6:30 PM,,
Manhattan,Mercury Masters,No Current Information Found,https://www.facebook.com/groups/211954792526831/,,,,,,NYRR
Manhattan,Midnight Runners,Active,https://www.midnightrunners.com/mr-cities/new-york,Pier 45 on Christopher Street,Wednesday,10K boot camp,7:00 PM,Membership?,NYRR
Manhattan,Mile HIgh Run Club,Active,https://www.instagram.com/team_mhrc/,Noho - Mile High Run Club,Tuesday,7:04 AM,,,NYRR
Manhattan,Millrose,No Current Information Found,,,,,,,NYRR
Manhattan,Misty Mountain Runners,No Current Information Found,,,,,,,NYRR
Manhattan,More Than a Run Crew (MTAR Crew),No Current Information Found,https://www.instagram.com/mtar_crew/,,,,,,
Manhattan,New York Flyers,Active,https://www.nyflyers.org/,Central Park - West 72nd Street entrance,Tuesday,1 hour,6:00 AM,Membership required,NYRR
Manhattan,New York Flyers,Active,https://www.nyflyers.org/,Central Park - West 72nd Street entrance,Thursday,1 hour,6:00 AM,Membership required,NYRR
Manhattan,New York Flyers,Active,https://www.nyflyers.org/,Columbus Circle - Merchant's Gate under Maine Monument (gold statue),Thursday,5M or 3-4M run/walk,6:30 PM,Membership required,NYRR
Manhattan,New York Flyers,Active,https://www.nyflyers.org/,"Central Park - 72d Street & East Drive, NW corner of interesection near lamp post",Saturday,1 hour,9:00 AM,Membership required,NYRR
Manhattan,New York Harriers,Active,https://www.instagram.com/newyorkharriers/,"Central Park - Engineer's Gate, 2 E 90th St, New York, NY 10128",Wednesday,,6:30 AM,"Membership required, prospects should reach out prior",NYRR
Manhattan,New York Harriers,Active,https://www.instagram.com/newyorkharriers/,East River Track,Wednesday,Track,7:00 PM,"Membership required, prospects should reach out prior",NYRR
Manhattan,New York Harriers,Active,https://www.instagram.com/newyorkharriers/,"Central Park - Engineer's Gate, 2 E 90th St, New York, NY 10128",Friday,,6:30 AM,"Membership required, prospects should reach out prior",NYRR
Manhattan,New York Instarunners,No Current Information Found,https://nycruns.com/community/clubs-crews?club_id=58,,,,,,
Manhattan,NewBee Running Club,Active,https://www.instagram.com/newbeerunningclub/,Central Park,Wednesday,,Varies,,NYRR
Manhattan,Nice Jewish Runners,Active,https://www.instagram.com/nicejewishrunners/,"Finish Line Physical Therapy, West 23rd Street",Monday,4.5 miles,6:30 PM,,
Manhattan,Nice Jewish Runners,Active,https://www.instagram.com/nicejewishrunners/,"Central Park - Fred Lebow Statue, E 90st & 5th Ave",Monday,,7:30 AM,,
Manhattan,Nike Run Club,Active,https://www.nike.com/experiences/series/10903,Nike Flatiron,Friday,,8:00 AM,Summer,
Manhattan,Nike Run Club,Active,https://www.nike.com/experiences/series/10903,Nike Upper East Side,Saturday,,8:00 AM,Summer,
Manhattan,No More Lonely Runs,Active,https://nomorelonelyruns.com/,"West Side Highway - Hudson River Park, 61 Chelsea Piers, New York, NY 10011",Saturday,6M,10:00 AM,Check instagram/website for updates,NYRR
Manhattan,Not So Serious Running Group,Active,https://www.meetup.com/Not-So-Serious-Running-Group-NYC/,Central Park - Bethesda Terrace,Tuesday,5k,6:30 PM,"Free, all levels",
Manhattan,Not So Serious Running Group,Active,https://www.meetup.com/Not-So-Serious-Running-Group-NYC/,Central Park - Central Park South and Center Drive,Saturday,2-4M,10:00 AM,"Free, all levels",
Manhattan,Not So Serious Running Group,Active,https://www.meetup.com/Not-So-Serious-Running-Group-NYC/,Central Park - Central Park South and Center Drive,Sunday,2-4M,10:00 AM,"Free, all levels",
Manhattan,November Project,Active,https://www.instagram.com/novemberprojectnyc/,Central Park - Bethesday Terrace,Wednesday,,6:28 AM,"Free, all levels",NYRR
Manhattan,November Project,Active,https://www.instagram.com/novemberprojectnyc/,Varies - check website,Friday,,6:28 AM,"Free, all levels",NYRR
Manhattan,Nuchal Heads TC,No Current Information Found,https://www.strava.com/clubs/998888,,,,,,NYRR
Manhattan,NYC Fun Run,Active,https://www.meetup.com/nyc-fun-run/,Varies - check website,Wednesday,,7:00 PM,"Free, all levels",
Manhattan,NYC Muslim Running Club,Active,https://www.instagram.com/nyc.mrc/,,,,,,NYRR
Manhattan,NYC Running Punks,Active,https://www.instagram.com/runningpunksnyc/,Columbus Circle - Merchant's Gate under Maine Monument (gold statue),Wednesday,,5:30 PM,"Free, all levels",
Manhattan,NYC Running Punks,Active,https://www.instagram.com/runningpunksnyc/,Varies - check website,Sunday,,8:30 AM,"Free, all levels",
Manhattan,Old Man Run Club (OMRC),Active,https://www.instagram.com/oldmanrunclub/?hl=en,East River Track,Varies,,Varies - check website,Membership?,NYRR
Manhattan,Old Man Run Club (OMRC),Active,https://www.instagram.com/oldmanrunclub/?hl=en,Varies,Saturday,8M+,Varies - check website,Membership?,NYRR
Manhattan,On Running NYC,Active,https://www.instagram.com/on_running/,"363A Lafayette St, New York, NY 10012",,,6:00 PM,"Free, all levels",
Manhattan,Orchard Street Runners,Active,http://orchardstreetrunners.com/Posts/tuesday-nightss/,27 Orchard Street,Tuesday,,7:30 PM,Membership?,
Manhattan,Outsiderz Run Club,Active,https://www.instagram.com/outsiderz_run_club/,Inwood - Entrance Inwood Hill Park on Isham St and Seaman Ave,Wednesday,,6:30 PM,"Free, all levels",
Manhattan,Pacesetters Run Club,Active,https://www.instagram.com/fleetfeetnyc/,"Fleet Feet Union Square - 42 W 14th St, New York, NY 10011",Sunday,,9:30 AM,"Free, all levels",
Manhattan,Paragon Sports Run Club,Active,https://www.paragonsports.com/pages/run-club,"Paragon (Union Square), 867 Broadway, New York, NY 10003",Tuesday,,6:15 PM,"Free, all levels",
Manhattan,Pirates of Sunrise,No Current Information Found,,Tribeca,,,,,NYRR
Manhattan,Pitch & Run,Active,https://twitter.com/PitchandrunNYC,Chelsea Piers - Near Bluestone Lane Coffee,Monday,,9:15 AM,"Group is a mix of founders, entrepreneurs, investors, builders.  Casual pace.",
Manhattan,Pitch & Run,Active,https://twitter.com/PitchandrunNYC,Chelsea Piers - Near Bluestone Lane Coffee,Friday,,9:15 AM,"Group is a mix of founders, entrepreneurs, investors, builders.  Casual pace.",
Manhattan,Porous Pugs,No Current Information Found,https://www.instagram.com/porouspugs/,,,,,,NYRR
Manhattan,Prehab Run Club,Active,https://www.instagram.com/prehabrunclub/,UES - 248 East 73rd Street,Monday,,,Membership,
Manhattan,Project Sweat Run Club,No Current Information Found,https://www.instagram.com/projectsweatrunclub/,,,,,,NYRR
Manhattan,Resident Runners,Active,https://www.instagram.com/residentrunners/,"Under Armour Brand House, 185 Greenwich Street",Thursday,,7:00 PM,"First Thursday Every Month, bag drop available",
Manhattan,Riverbank Runners,No Current Information Found,https://www.instagram.com/riverbankrunners/,,,,,,NYRR
Manhattan,Roosevelt Island Runners,Active,https://www.instagram.com/rooseveltislandrunners/,"Roosevelt Island - Eleanor's Pier, W Rd, New York, NY 10044",Tuesday,,7:00 PM,"Free, all levels",
Manhattan,Run For Chinatown,Active,https://runforchinatown.org/about,69 Mulberry Street,Monday,,6:30 PM,"Free, all levels",
Manhattan,Russian Running,Active,https://www.instagram.com/russianrunningnyc/,Columbus Circle - Maine Monument (gold statue),Thursday,,7:00 PM,"Free, all levels",NYRR
Manhattan,Saturday Morning Run Crew,Active,https://www.instagram.com/satmornruncrew/,"Harlem - TD Bank, 124th & Lenox",Saturday,Long run,Varies - check website,"Free, all levels",
Manhattan,She Runs Crew,No Current Information Found,https://www.instagram.com/sherunscrew/,,,,,,
Manhattan,Streets 101,Active,https://www.streets101.run/,"Custom Performance Physical Therapy - 295 Madison Ave #1026, New York, NY 10017",Saturday,Long run,8:00 AM,Membership encouraged,NYRR
Manhattan,South Asian Run Club,Active,[email] / https://www.instagram.com/southasianrunclub/,E69 St Flagpole by Fifth Ave,Saturday,4M,9:00 AM,1st & 3rd Saturdays each month,NYRR
Manhattan,Tapsilog Track Club,Active,https://www.instagram.com/tapsilogtrackclub/?hl=en,Varies - check website,Varies - check website,,Varies - check website,Varies - check website,
Manhattan,Team Osprey,No Current Information Found,https://www.teamosprey.net/,,,,,,
Manhattan,The 212,No Current Information Found,,,,,,,NYRR
Manhattan,The Most Informal Running Club Ever,Active,https://www.instagram.com/tmircenyc/,East River Track,Monday,,7:00 PM,"Free, all levels",
Manhattan,The Most Informal Running Club Ever,Active,https://www.instagram.com/tmircenyc/,Jack Rabbit Union Square,Thursday,,6:45 PM,"Free, all levels",
Manhattan,The Most Informal Running Club Ever,Active,https://www.instagram.com/tmircenyc/,Union Square - Whole Foods,Saturday,,9:30 AM,"Free, all levels",
Manhattan,The No Name Program,Active,https://www.instagram.com/thenonameprogram/,Varies - check website,Tuesday,Speed,Varies,Marathon Training Program,
Manhattan,The No Name Program,Active,https://www.instagram.com/thenonameprogram/,Varies - check website,Saturday,Long Run,Varies,Marathon Training Program,
Manhattan,The Reservoir Dogs,Active,https://www.instagram.com/resdogsnyc/,Central Park - Hamilton Statue,Monday,,7:00 PM,Membership encouraged,NYRR
Manhattan,The Reservoir Dogs,Active,https://www.instagram.com/resdogsnyc/,Central Park - Hamilton Statue,Wednesday,,7:00 PM,Membership encouraged,NYRR
